BaseName:     sortnetsort7.AE.stepl.006
numVars:       2697
NumClauses:   4526
varsX.size(): 486
varsY.size(): 2211
maxVar:       2697
Finished readQdimacsFile
DEPConst -906
DEPConst -907
DEPConst -908
DEPConst -909
DEPConst -910
DEPConst -911
DEPConst -912
DEPConst -913
DEPConst -914
DEPConst -915
DEPConst -916
DEPConst -917
DEPConst -918
DEPConst -919
DEPConst -920
DEPConst -921
DEPConst -922
DEPConst -923
DEPConst -924
DEPConst -925
DEPConst -926
DEPConst -800
DEPConst -801
DEPConst -802
DEPConst -803
DEPConst -804
DEPConst -805
DEPConst -806
DEPConst -807
DEPConst -808
DEPConst -809
DEPConst -810
DEPConst -811
DEPConst -812
DEPConst -813
DEPConst -814
DEPConst -815
DEPConst -816
DEPConst -817
DEPConst -818
DEPConst -819
DEPConst -820
DEPConst -694
DEPConst -695
DEPConst -696
DEPConst -697
DEPConst -698
DEPConst -699
DEPConst -700
DEPConst -701
DEPConst -702
DEPConst -703
DEPConst -704
DEPConst -705
DEPConst -706
DEPConst -707
DEPConst -708
DEPConst -709
DEPConst -710
DEPConst -711
DEPConst -712
DEPConst -713
DEPConst -714
DEPConst -588
DEPConst -589
DEPConst -590
DEPConst -591
DEPConst -592
DEPConst -593
DEPConst -594
DEPConst -595
DEPConst -596
DEPConst -597
DEPConst -598
DEPConst -599
DEPConst -600
DEPConst -601
DEPConst -602
DEPConst -603
DEPConst -604
DEPConst -605
DEPConst -606
DEPConst -607
DEPConst -608
DEPConst -482
DEPConst -483
DEPConst -484
DEPConst -485
DEPConst -486
DEPConst -487
DEPConst -488
DEPConst -489
DEPConst -490
DEPConst -491
DEPConst -492
DEPConst -493
DEPConst -494
DEPConst -495
DEPConst -496
DEPConst -497
DEPConst -498
DEPConst -499
DEPConst -500
DEPConst -501
DEPConst -502
DEPConst -376
DEPConst -377
DEPConst -378
DEPConst -379
DEPConst -380
DEPConst -381
DEPConst -382
DEPConst -383
DEPConst -384
DEPConst -385
DEPConst -386
DEPConst -387
DEPConst -388
DEPConst -389
DEPConst -390
DEPConst -391
DEPConst -392
DEPConst -393
DEPConst -394
DEPConst -395
DEPConst -396
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 126
numNonTseitin:   4400
