BaseName:     query26_query42_1344n
numVars:       738
NumClauses:   1995
varsX.size(): 74
varsY.size(): 664
maxVar:       738
Finished readQdimacsFile
DEPConst -738
Finished findLitToProp
DEPConst -536
DEPConst -585
DEPConst -600
DEPConst -615
DEPConst -624
DEPConst -633
DEPConst -650
DEPConst -659
DEPConst -668
DEPConst -677
DEPConst -686
DEPConst -695
DEPConst -704
DEPConst -713
DEPConst -722
DEPConst -737
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 17
numNonTseitin:   1978
