BaseName:     query25_query42_1344n
numVars:       1026
NumClauses:   2427
varsX.size(): 74
varsY.size(): 952
maxVar:       1026
Finished readQdimacsFile
DEPConst -1026
Finished findLitToProp
DEPConst -686
DEPConst -775
DEPConst -798
DEPConst -821
DEPConst -830
DEPConst -839
DEPConst -848
DEPConst -857
DEPConst -900
DEPConst -941
DEPConst -950
DEPConst -959
DEPConst -968
DEPConst -977
DEPConst -986
DEPConst -1025
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 17
numNonTseitin:   2410
