BaseName:     query05_query42_1344n
numVars:       732
NumClauses:   1989
varsX.size(): 74
varsY.size(): 658
maxVar:       732
Finished readQdimacsFile
DEPConst -732
Finished findLitToProp
DEPConst -488
DEPConst -513
DEPConst -562
DEPConst -573
DEPConst -602
DEPConst -627
DEPConst -636
DEPConst -645
DEPConst -654
DEPConst -663
DEPConst -672
DEPConst -689
DEPConst -698
DEPConst -713
DEPConst -722
DEPConst -731
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 17
numNonTseitin:   1972
