BaseName:     sortnetsort8.AE.stepl.005
numVars:       3077
NumClauses:   5151
varsX.size(): 560
varsY.size(): 2517
maxVar:       3077
Finished readQdimacsFile
DEPConst -1019
DEPConst -1020
DEPConst -1021
DEPConst -1022
DEPConst -1023
DEPConst -1024
DEPConst -1025
DEPConst -1026
DEPConst -1027
DEPConst -1028
DEPConst -1029
DEPConst -1030
DEPConst -1031
DEPConst -1032
DEPConst -1033
DEPConst -1034
DEPConst -1035
DEPConst -1036
DEPConst -1037
DEPConst -1038
DEPConst -1039
DEPConst -1040
DEPConst -1041
DEPConst -1042
DEPConst -1043
DEPConst -1044
DEPConst -1045
DEPConst -1046
DEPConst -878
DEPConst -879
DEPConst -880
DEPConst -881
DEPConst -882
DEPConst -883
DEPConst -884
DEPConst -885
DEPConst -886
DEPConst -887
DEPConst -888
DEPConst -889
DEPConst -890
DEPConst -891
DEPConst -892
DEPConst -893
DEPConst -894
DEPConst -895
DEPConst -896
DEPConst -897
DEPConst -898
DEPConst -899
DEPConst -900
DEPConst -901
DEPConst -902
DEPConst -903
DEPConst -904
DEPConst -905
DEPConst -737
DEPConst -738
DEPConst -739
DEPConst -740
DEPConst -741
DEPConst -742
DEPConst -743
DEPConst -744
DEPConst -745
DEPConst -746
DEPConst -747
DEPConst -748
DEPConst -749
DEPConst -750
DEPConst -751
DEPConst -752
DEPConst -753
DEPConst -754
DEPConst -755
DEPConst -756
DEPConst -757
DEPConst -758
DEPConst -759
DEPConst -760
DEPConst -761
DEPConst -762
DEPConst -763
DEPConst -764
DEPConst -596
DEPConst -597
DEPConst -598
DEPConst -599
DEPConst -600
DEPConst -601
DEPConst -602
DEPConst -603
DEPConst -604
DEPConst -605
DEPConst -606
DEPConst -607
DEPConst -608
DEPConst -609
DEPConst -610
DEPConst -611
DEPConst -612
DEPConst -613
DEPConst -614
DEPConst -615
DEPConst -616
DEPConst -617
DEPConst -618
DEPConst -619
DEPConst -620
DEPConst -621
DEPConst -622
DEPConst -623
DEPConst -455
DEPConst -456
DEPConst -457
DEPConst -458
DEPConst -459
DEPConst -460
DEPConst -461
DEPConst -462
DEPConst -463
DEPConst -464
DEPConst -465
DEPConst -466
DEPConst -467
DEPConst -468
DEPConst -469
DEPConst -470
DEPConst -471
DEPConst -472
DEPConst -473
DEPConst -474
DEPConst -475
DEPConst -476
DEPConst -477
DEPConst -478
DEPConst -479
DEPConst -480
DEPConst -481
DEPConst -482
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 140
numNonTseitin:   5011
