BaseName:     sortnetsort7.AE.stepl.007
numVars:       3144
NumClauses:   5278
varsX.size(): 567
varsY.size(): 2577
maxVar:       3144
Finished readQdimacsFile
DEPConst -1041
DEPConst -1042
DEPConst -1043
DEPConst -1044
DEPConst -1045
DEPConst -1046
DEPConst -1047
DEPConst -1048
DEPConst -1049
DEPConst -1050
DEPConst -1051
DEPConst -1052
DEPConst -1053
DEPConst -1054
DEPConst -1055
DEPConst -1056
DEPConst -1057
DEPConst -1058
DEPConst -1059
DEPConst -1060
DEPConst -1061
DEPConst -935
DEPConst -936
DEPConst -937
DEPConst -938
DEPConst -939
DEPConst -940
DEPConst -941
DEPConst -942
DEPConst -943
DEPConst -944
DEPConst -945
DEPConst -946
DEPConst -947
DEPConst -948
DEPConst -949
DEPConst -950
DEPConst -951
DEPConst -952
DEPConst -953
DEPConst -954
DEPConst -955
DEPConst -829
DEPConst -830
DEPConst -831
DEPConst -832
DEPConst -833
DEPConst -834
DEPConst -835
DEPConst -836
DEPConst -837
DEPConst -838
DEPConst -839
DEPConst -840
DEPConst -841
DEPConst -842
DEPConst -843
DEPConst -844
DEPConst -845
DEPConst -846
DEPConst -847
DEPConst -848
DEPConst -849
DEPConst -723
DEPConst -724
DEPConst -725
DEPConst -726
DEPConst -727
DEPConst -728
DEPConst -729
DEPConst -730
DEPConst -731
DEPConst -732
DEPConst -733
DEPConst -734
DEPConst -735
DEPConst -736
DEPConst -737
DEPConst -738
DEPConst -739
DEPConst -740
DEPConst -741
DEPConst -742
DEPConst -743
DEPConst -617
DEPConst -618
DEPConst -619
DEPConst -620
DEPConst -621
DEPConst -622
DEPConst -623
DEPConst -624
DEPConst -625
DEPConst -626
DEPConst -627
DEPConst -628
DEPConst -629
DEPConst -630
DEPConst -631
DEPConst -632
DEPConst -633
DEPConst -634
DEPConst -635
DEPConst -636
DEPConst -637
DEPConst -511
DEPConst -512
DEPConst -513
DEPConst -514
DEPConst -515
DEPConst -516
DEPConst -517
DEPConst -518
DEPConst -519
DEPConst -520
DEPConst -521
DEPConst -522
DEPConst -523
DEPConst -524
DEPConst -525
DEPConst -526
DEPConst -527
DEPConst -528
DEPConst -529
DEPConst -530
DEPConst -531
DEPConst -405
DEPConst -406
DEPConst -407
DEPConst -408
DEPConst -409
DEPConst -410
DEPConst -411
DEPConst -412
DEPConst -413
DEPConst -414
DEPConst -415
DEPConst -416
DEPConst -417
DEPConst -418
DEPConst -419
DEPConst -420
DEPConst -421
DEPConst -422
DEPConst -423
DEPConst -424
DEPConst -425
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 147
numNonTseitin:   5131
