BaseName:     sortnetsort7.AE.stepl.005
numVars:       2250
NumClauses:   3774
varsX.size(): 405
varsY.size(): 1845
maxVar:       2250
Finished readQdimacsFile
DEPConst -771
DEPConst -772
DEPConst -773
DEPConst -774
DEPConst -775
DEPConst -776
DEPConst -777
DEPConst -778
DEPConst -779
DEPConst -780
DEPConst -781
DEPConst -782
DEPConst -783
DEPConst -784
DEPConst -785
DEPConst -786
DEPConst -787
DEPConst -788
DEPConst -789
DEPConst -790
DEPConst -791
DEPConst -665
DEPConst -666
DEPConst -667
DEPConst -668
DEPConst -669
DEPConst -670
DEPConst -671
DEPConst -672
DEPConst -673
DEPConst -674
DEPConst -675
DEPConst -676
DEPConst -677
DEPConst -678
DEPConst -679
DEPConst -680
DEPConst -681
DEPConst -682
DEPConst -683
DEPConst -684
DEPConst -685
DEPConst -559
DEPConst -560
DEPConst -561
DEPConst -562
DEPConst -563
DEPConst -564
DEPConst -565
DEPConst -566
DEPConst -567
DEPConst -568
DEPConst -569
DEPConst -570
DEPConst -571
DEPConst -572
DEPConst -573
DEPConst -574
DEPConst -575
DEPConst -576
DEPConst -577
DEPConst -578
DEPConst -579
DEPConst -453
DEPConst -454
DEPConst -455
DEPConst -456
DEPConst -457
DEPConst -458
DEPConst -459
DEPConst -460
DEPConst -461
DEPConst -462
DEPConst -463
DEPConst -464
DEPConst -465
DEPConst -466
DEPConst -467
DEPConst -468
DEPConst -469
DEPConst -470
DEPConst -471
DEPConst -472
DEPConst -473
DEPConst -347
DEPConst -348
DEPConst -349
DEPConst -350
DEPConst -351
DEPConst -352
DEPConst -353
DEPConst -354
DEPConst -355
DEPConst -356
DEPConst -357
DEPConst -358
DEPConst -359
DEPConst -360
DEPConst -361
DEPConst -362
DEPConst -363
DEPConst -364
DEPConst -365
DEPConst -366
DEPConst -367
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 105
numNonTseitin:   3669
