BaseName:     sortnetsort8.AE.stepl.004
numVars:       2465
NumClauses:   4124
varsX.size(): 448
varsY.size(): 2017
maxVar:       2465
Finished readQdimacsFile
DEPConst -841
DEPConst -842
DEPConst -843
DEPConst -844
DEPConst -845
DEPConst -846
DEPConst -847
DEPConst -848
DEPConst -849
DEPConst -850
DEPConst -851
DEPConst -852
DEPConst -853
DEPConst -854
DEPConst -855
DEPConst -856
DEPConst -857
DEPConst -858
DEPConst -859
DEPConst -860
DEPConst -861
DEPConst -862
DEPConst -863
DEPConst -864
DEPConst -865
DEPConst -866
DEPConst -867
DEPConst -868
DEPConst -700
DEPConst -701
DEPConst -702
DEPConst -703
DEPConst -704
DEPConst -705
DEPConst -706
DEPConst -707
DEPConst -708
DEPConst -709
DEPConst -710
DEPConst -711
DEPConst -712
DEPConst -713
DEPConst -714
DEPConst -715
DEPConst -716
DEPConst -717
DEPConst -718
DEPConst -719
DEPConst -720
DEPConst -721
DEPConst -722
DEPConst -723
DEPConst -724
DEPConst -725
DEPConst -726
DEPConst -727
DEPConst -559
DEPConst -560
DEPConst -561
DEPConst -562
DEPConst -563
DEPConst -564
DEPConst -565
DEPConst -566
DEPConst -567
DEPConst -568
DEPConst -569
DEPConst -570
DEPConst -571
DEPConst -572
DEPConst -573
DEPConst -574
DEPConst -575
DEPConst -576
DEPConst -577
DEPConst -578
DEPConst -579
DEPConst -580
DEPConst -581
DEPConst -582
DEPConst -583
DEPConst -584
DEPConst -585
DEPConst -586
DEPConst -418
DEPConst -419
DEPConst -420
DEPConst -421
DEPConst -422
DEPConst -423
DEPConst -424
DEPConst -425
DEPConst -426
DEPConst -427
DEPConst -428
DEPConst -429
DEPConst -430
DEPConst -431
DEPConst -432
DEPConst -433
DEPConst -434
DEPConst -435
DEPConst -436
DEPConst -437
DEPConst -438
DEPConst -439
DEPConst -440
DEPConst -441
DEPConst -442
DEPConst -443
DEPConst -444
DEPConst -445
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 112
numNonTseitin:   4012
