BaseName:     query51_query42_1344n
numVars:       1034
NumClauses:   2435
varsX.size(): 74
varsY.size(): 960
maxVar:       1034
Finished readQdimacsFile
DEPConst -1034
Finished findLitToProp
DEPConst -694
DEPConst -783
DEPConst -806
DEPConst -829
DEPConst -838
DEPConst -847
DEPConst -856
DEPConst -865
DEPConst -908
DEPConst -949
DEPConst -958
DEPConst -967
DEPConst -976
DEPConst -985
DEPConst -994
DEPConst -1033
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 17
numNonTseitin:   2418
